ohlc_id,sku_id,location_id,plant_id,period_date,period_type,week_label,stock_open,stock_high,stock_low,stock_close,unrestricted_stock,quality_stock,block_stock,in_transit_stock,units_produced,units_consumed,stockout_flag,unit_type
679,7,1,1,2026-01-12,WEEK,w03,19530.0,32584.0,0.0,0.0,,,,,13054.0,5102.0,1,RC
680,7,1,1,2026-01-19,WEEK,w04,19530.0,19530.0,0.0,0.0,,,,,0.0,5046.0,1,RC
681,7,1,1,2026-01-26,WEEK,w05,19530.0,19530.0,656.0,656.0,,,,,0.0,5898.0,0,RC
682,7,1,1,2026-02-02,WEEK,w06,19530.0,37422.0,5300.0,5300.0,,,,,17892.0,5929.0,0,RC
683,7,1,1,2026-02-09,WEEK,w07,19530.0,19530.0,10112.0,10112.0,,,,,0.0,5886.0,0,RC
684,7,1,1,2026-02-16,WEEK,w08,19530.0,19530.0,14840.0,14840.0,,,,,0.0,5862.0,0,RC
685,7,1,1,2026-02-23,WEEK,w09,19530.0,36047.0,19530.0,29466.0,13927.0,1085.0,385.0,5603.0,16517.0,6581.0,0,RC
686,7,1,1,2026-03-02,WEEK,w10,12742.0,22678.0,12742.0,22678.0,,,,,0.0,6788.0,0,RC
687,7,1,1,2026-03-09,WEEK,w11,5954.0,5954.0,0.0,0.0,,,,,0.0,6537.0,1,RC
688,7,1,1,2026-03-16,WEEK,w12,0.0,20660.0,0.0,13691.0,,,,,20660.0,6969.0,0,RC
689,7,1,1,2026-03-23,WEEK,w13,13691.0,13691.0,6742.0,6742.0,,,,,0.0,6949.0,0,RC
690,7,1,1,2026-03-30,WEEK,w14,6742.0,6742.0,112.0,112.0,,,,,0.0,6630.0,0,RC
691,7,1,1,2026-04-06,WEEK,w15,112.0,16444.0,112.0,9563.0,,,,,16332.0,6881.0,0,RC
692,7,1,1,2026-04-13,WEEK,w16,9563.0,9563.0,3065.0,3065.0,,,,,0.0,6498.0,0,RC
693,7,1,1,2026-04-20,WEEK,w17,3065.0,3065.0,0.0,0.0,,,,,0.0,6031.0,1,RC
694,7,1,1,2026-04-27,WEEK,w18,0.0,17724.0,0.0,11624.0,,,,,17724.0,6100.0,0,RC
695,7,1,1,2026-05-04,WEEK,w19,11624.0,11624.0,5556.0,5556.0,,,,,0.0,6068.0,0,RC
696,7,1,1,2026-05-11,WEEK,w20,5556.0,5556.0,30.0,30.0,,,,,0.0,5526.0,0,RC
697,7,1,1,2026-05-18,WEEK,w21,30.0,17542.0,30.0,11929.0,,,,,17512.0,5613.0,0,RC
698,7,1,1,2026-05-25,WEEK,w22,11929.0,11929.0,6835.0,6835.0,,,,,0.0,5094.0,0,RC
699,7,1,1,2026-06-01,WEEK,w23,6835.0,6835.0,1903.0,1903.0,,,,,0.0,4932.0,0,RC
700,7,1,1,2026-06-08,WEEK,w24,1903.0,15043.0,1903.0,10171.0,,,,,13140.0,4872.0,0,RC
701,7,1,1,2026-06-15,WEEK,w25,10171.0,10171.0,5369.0,5369.0,,,,,0.0,4802.0,0,RC
702,7,1,1,2026-06-22,WEEK,w26,5369.0,5369.0,746.0,746.0,,,,,0.0,4623.0,0,RC
703,7,1,1,2026-06-29,WEEK,w27,746.0,15244.0,746.0,10497.0,,,,,14498.0,4747.0,0,RC
704,7,1,1,2026-07-06,WEEK,w28,10497.0,10497.0,5792.0,5792.0,,,,,0.0,4705.0,0,RC
705,7,1,1,2026-07-13,WEEK,w29,5792.0,5792.0,1097.0,1097.0,,,,,0.0,4695.0,0,RC
706,7,1,1,2026-07-20,WEEK,w30,1097.0,16667.0,1097.0,11738.0,,,,,15570.0,4929.0,0,RC
707,7,1,1,2026-07-27,WEEK,w31,11738.0,11738.0,6787.0,6787.0,,,,,0.0,4951.0,0,RC
708,7,1,1,2026-08-03,WEEK,w32,6787.0,6787.0,1890.0,1890.0,,,,,0.0,4897.0,0,RC
709,7,1,1,2026-08-10,WEEK,w33,1890.0,18748.0,1890.0,13669.0,,,,,16858.0,5079.0,0,RC
710,7,1,1,2026-08-17,WEEK,w34,13669.0,13669.0,8423.0,8423.0,,,,,0.0,5246.0,0,RC
711,7,1,1,2026-08-24,WEEK,w35,8423.0,8423.0,3136.0,3136.0,,,,,0.0,5287.0,0,RC
712,7,1,1,2026-08-31,WEEK,w36,3136.0,16560.0,3136.0,11220.0,,,,,13424.0,5340.0,0,RC
713,7,1,1,2026-09-07,WEEK,w37,11220.0,11220.0,5674.0,5674.0,,,,,0.0,5546.0,0,RC
714,7,1,1,2026-09-14,WEEK,w38,5674.0,5674.0,0.0,0.0,,,,,0.0,5697.0,1,RC
715,7,1,1,2026-09-21,WEEK,w39,0.0,15897.0,0.0,10123.0,,,,,15897.0,5774.0,0,RC
716,7,1,1,2026-09-28,WEEK,w40,10123.0,10123.0,4287.0,4287.0,,,,,0.0,5836.0,0,RC
717,7,1,1,2026-10-05,WEEK,w41,4287.0,4287.0,0.0,0.0,,,,,0.0,5817.0,1,RC
718,7,1,1,2026-10-12,WEEK,w42,0.0,15235.0,0.0,8912.0,,,,,15235.0,6323.0,0,RC
719,7,1,1,2026-10-19,WEEK,w43,8912.0,8912.0,2486.0,2486.0,,,,,0.0,6426.0,0,RC
720,7,1,1,2026-10-26,WEEK,w44,2486.0,2486.0,0.0,0.0,,,,,0.0,6105.0,1,RC
721,7,1,1,2026-11-02,WEEK,w45,0.0,23236.0,0.0,16407.0,,,,,23236.0,6829.0,0,RC
722,7,1,1,2026-11-09,WEEK,w46,16407.0,16407.0,9848.0,9848.0,,,,,0.0,6559.0,0,RC
723,7,1,1,2026-11-16,WEEK,w47,9848.0,9848.0,3075.0,3075.0,,,,,0.0,6773.0,0,RC
724,7,1,1,2026-11-23,WEEK,w48,3075.0,27030.0,3075.0,19873.0,,,,,23955.0,7157.0,0,RC
725,7,1,1,2026-11-30,WEEK,w49,19873.0,19873.0,14814.0,14814.0,,,,,0.0,5059.0,0,RC
726,7,1,1,2026-12-07,WEEK,w50,14814.0,14814.0,9482.0,9482.0,,,,,0.0,5332.0,0,RC
727,7,1,1,2026-12-14,WEEK,w51,9482.0,24811.0,9482.0,19473.0,,,,,15329.0,5338.0,0,RC
728,7,1,1,2026-12-21,WEEK,w52,19473.0,19473.0,14270.0,14270.0,,,,,0.0,5203.0,0,RC
729,9,2,2,2025-12-29,WEEK,w01,19374.0,33534.0,0.0,0.0,,,,,14160.0,5199.0,1,RC
730,9,2,2,2026-01-05,WEEK,w02,19374.0,19374.0,0.0,0.0,,,,,0.0,5070.0,1,RC
731,9,2,2,2026-01-12,WEEK,w03,19374.0,19374.0,0.0,0.0,,,,,0.0,5037.0,1,RC
732,9,2,2,2026-01-19,WEEK,w04,19374.0,33841.0,0.0,0.0,,,,,14467.0,5047.0,1,RC
733,9,2,2,2026-01-26,WEEK,w05,19374.0,19374.0,721.0,721.0,,,,,0.0,5829.0,0,RC
734,9,2,2,2026-02-02,WEEK,w06,19374.0,19374.0,6404.0,6404.0,,,,,0.0,5404.0,0,RC
735,9,2,2,2026-02-09,WEEK,w07,19374.0,36320.0,10134.0,10134.0,,,,,16946.0,5775.0,0,RC
736,9,2,2,2026-02-16,WEEK,w08,19374.0,19374.0,14858.0,14858.0,,,,,0.0,5645.0,0,RC
737,9,2,2,2026-02-23,WEEK,w09,19374.0,19374.0,13030.0,13030.0,13978.0,1500.0,126.0,5396.0,0.0,6344.0,0,RC
738,9,2,2,2026-03-02,WEEK,w10,31977.0,51329.0,25633.0,25633.0,,,,,19352.0,6749.0,0,RC
739,9,2,2,2026-03-09,WEEK,w11,44580.0,44580.0,37957.0,37957.0,,,,,0.0,6623.0,0,RC
740,9,2,2,2026-03-16,WEEK,w12,37957.0,37957.0,30866.0,30866.0,,,,,0.0,7091.0,0,RC
741,9,2,2,2026-03-23,WEEK,w13,30866.0,54298.0,30866.0,47192.0,,,,,23432.0,7106.0,0,RC
742,9,2,2,2026-03-30,WEEK,w14,47192.0,47192.0,40604.0,40604.0,,,,,0.0,6588.0,0,RC
743,9,2,2,2026-04-06,WEEK,w15,40604.0,40604.0,34092.0,34092.0,,,,,0.0,6512.0,0,RC
744,9,2,2,2026-04-13,WEEK,w16,34092.0,52556.0,34092.0,46134.0,,,,,18464.0,6422.0,0,RC
745,9,2,2,2026-04-20,WEEK,w17,46134.0,46134.0,39812.0,39812.0,,,,,0.0,6322.0,0,RC
746,9,2,2,2026-04-27,WEEK,w18,39812.0,39812.0,33834.0,33834.0,,,,,0.0,5978.0,0,RC
747,9,2,2,2026-05-04,WEEK,w19,33834.0,54306.0,33834.0,48383.0,,,,,20472.0,5923.0,0,RC
748,9,2,2,2026-05-11,WEEK,w20,48383.0,48383.0,42714.0,42714.0,,,,,0.0,5669.0,0,RC
749,9,2,2,2026-05-18,WEEK,w21,42714.0,42714.0,37259.0,37259.0,,,,,0.0,5455.0,0,RC
750,9,2,2,2026-05-25,WEEK,w22,37259.0,53861.0,37259.0,49010.0,,,,,16602.0,4851.0,0,RC
751,9,2,2,2026-06-01,WEEK,w23,49010.0,49010.0,44081.0,44081.0,,,,,0.0,4929.0,0,RC
752,9,2,2,2026-06-08,WEEK,w24,44081.0,44081.0,39183.0,39183.0,,,,,0.0,4898.0,0,RC
753,9,2,2,2026-06-15,WEEK,w25,39183.0,50888.0,39183.0,46416.0,,,,,11705.0,4472.0,0,RC
754,9,2,2,2026-06-22,WEEK,w26,46416.0,46416.0,41922.0,41922.0,,,,,0.0,4494.0,0,RC
755,9,2,2,2026-06-29,WEEK,w27,41922.0,41922.0,37159.0,37159.0,,,,,0.0,4763.0,0,RC
756,9,2,2,2026-07-06,WEEK,w28,37159.0,52842.0,37159.0,48369.0,,,,,15683.0,4473.0,0,RC
757,9,2,2,2026-07-13,WEEK,w29,48369.0,48369.0,43544.0,43544.0,,,,,0.0,4825.0,0,RC
758,9,2,2,2026-07-20,WEEK,w30,43544.0,43544.0,38855.0,38855.0,,,,,0.0,4689.0,0,RC
759,9,2,2,2026-07-27,WEEK,w31,38855.0,50426.0,38855.0,45779.0,,,,,11571.0,4647.0,0,RC
760,9,2,2,2026-08-03,WEEK,w32,45779.0,45779.0,40895.0,40895.0,,,,,0.0,4884.0,0,RC
761,9,2,2,2026-08-10,WEEK,w33,40895.0,40895.0,36071.0,36071.0,,,,,0.0,4824.0,0,RC
762,9,2,2,2026-08-17,WEEK,w34,36071.0,52469.0,36071.0,47465.0,,,,,16398.0,5004.0,0,RC
763,9,2,2,2026-08-24,WEEK,w35,47465.0,47465.0,42422.0,42422.0,,,,,0.0,5043.0,0,RC
764,9,2,2,2026-08-31,WEEK,w36,42422.0,42422.0,37284.0,37284.0,,,,,0.0,5138.0,0,RC
765,9,2,2,2026-09-07,WEEK,w37,37284.0,52046.0,37284.0,46835.0,,,,,14762.0,5211.0,0,RC
766,9,2,2,2026-09-14,WEEK,w38,46835.0,46835.0,41375.0,41375.0,,,,,0.0,5460.0,0,RC
767,9,2,2,2026-09-21,WEEK,w39,41375.0,41375.0,35554.0,35554.0,,,,,0.0,5821.0,0,RC
768,9,2,2,2026-09-28,WEEK,w40,35554.0,54368.0,35554.0,48867.0,,,,,18814.0,5501.0,0,RC
769,9,2,2,2026-10-05,WEEK,w41,48867.0,48867.0,42928.0,42928.0,,,,,0.0,5939.0,0,RC
770,9,2,2,2026-10-12,WEEK,w42,42928.0,42928.0,36994.0,36994.0,,,,,0.0,5934.0,0,RC
771,9,2,2,2026-10-19,WEEK,w43,36994.0,57445.0,36994.0,51191.0,,,,,20451.0,6254.0,0,RC
772,9,2,2,2026-10-26,WEEK,w44,51191.0,51191.0,45153.0,45153.0,,,,,0.0,6038.0,0,RC
773,9,2,2,2026-11-02,WEEK,w45,45153.0,45153.0,38380.0,38380.0,,,,,0.0,6773.0,0,RC
774,9,2,2,2026-11-09,WEEK,w46,38380.0,60041.0,38380.0,53436.0,,,,,21661.0,6605.0,0,RC
775,9,2,2,2026-11-16,WEEK,w47,53436.0,53436.0,46846.0,46846.0,,,,,0.0,6590.0,0,RC
776,9,2,2,2026-11-23,WEEK,w48,46846.0,46846.0,40196.0,40196.0,,,,,0.0,6650.0,0,RC
777,9,2,2,2026-11-30,WEEK,w49,40196.0,56761.0,40196.0,51796.0,,,,,16565.0,4965.0,0,RC
778,9,2,2,2026-12-07,WEEK,w50,51796.0,51796.0,46688.0,46688.0,,,,,0.0,5108.0,0,RC
779,9,2,2,2026-12-14,WEEK,w51,46688.0,46688.0,41655.0,41655.0,,,,,0.0,5033.0,0,RC
780,9,2,2,2026-12-21,WEEK,w52,41655.0,55250.0,41655.0,50016.0,,,,,13595.0,5234.0,0,RC
781,2,1,1,2025-12-29,WEEK,w01,30370.0,30370.0,0.0,0.0,,,,,0.0,6977.0,1,RC
782,2,1,1,2026-01-05,WEEK,w02,30370.0,52815.0,0.0,0.0,,,,,22445.0,7299.0,1,RC
783,2,1,1,2026-01-12,WEEK,w03,30370.0,30370.0,0.0,0.0,,,,,0.0,7212.0,1,RC
784,2,1,1,2026-01-19,WEEK,w04,30370.0,30370.0,942.0,942.0,,,,,0.0,7357.0,0,RC
785,2,1,1,2026-01-26,WEEK,w05,30370.0,50310.0,4984.0,4984.0,,,,,19940.0,7933.0,0,RC
786,2,1,1,2026-02-02,WEEK,w06,30370.0,30370.0,10827.0,10827.0,,,,,0.0,8143.0,0,RC
787,2,1,1,2026-02-09,WEEK,w07,30370.0,30370.0,17645.0,17645.0,,,,,0.0,7953.0,0,RC
788,2,1,1,2026-02-16,WEEK,w08,30370.0,53577.0,24003.0,24003.0,,,,,23207.0,7959.0,0,RC
789,2,1,1,2026-02-23,WEEK,w09,30370.0,30370.0,21099.0,21099.0,21756.0,1480.0,150.0,8614.0,0.0,9271.0,0,RC
790,2,1,1,2026-03-02,WEEK,w10,21082.0,21082.0,11811.0,11811.0,,,,,0.0,9288.0,0,RC
791,2,1,1,2026-03-09,WEEK,w11,11794.0,41286.0,11794.0,32200.0,,,,,29492.0,9086.0,0,RC
792,2,1,1,2026-03-16,WEEK,w12,32200.0,32200.0,22846.0,22846.0,,,,,0.0,9354.0,0,RC
793,2,1,1,2026-03-23,WEEK,w13,22846.0,22846.0,12928.0,12928.0,,,,,0.0,9918.0,0,RC
794,2,1,1,2026-03-30,WEEK,w14,12928.0,35656.0,12928.0,26206.0,,,,,22728.0,9450.0,0,RC
795,2,1,1,2026-04-06,WEEK,w15,26206.0,26206.0,16693.0,16693.0,,,,,0.0,9513.0,0,RC
796,2,1,1,2026-04-13,WEEK,w16,16693.0,16693.0,7900.0,7900.0,,,,,0.0,8793.0,0,RC
797,2,1,1,2026-04-20,WEEK,w17,7900.0,33654.0,7900.0,25265.0,,,,,25754.0,8389.0,0,RC
798,2,1,1,2026-04-27,WEEK,w18,25265.0,25265.0,16961.0,16961.0,,,,,0.0,8304.0,0,RC
799,2,1,1,2026-05-04,WEEK,w19,16961.0,16961.0,8780.0,8780.0,,,,,0.0,8181.0,0,RC
800,2,1,1,2026-05-11,WEEK,w20,8780.0,29434.0,8780.0,21457.0,,,,,20654.0,7977.0,0,RC
801,2,1,1,2026-05-18,WEEK,w21,21457.0,21457.0,13962.0,13962.0,,,,,0.0,7495.0,0,RC
802,2,1,1,2026-05-25,WEEK,w22,13962.0,13962.0,6941.0,6941.0,,,,,0.0,7021.0,0,RC
803,2,1,1,2026-06-01,WEEK,w23,6941.0,30577.0,6941.0,23516.0,,,,,23636.0,7061.0,0,RC
804,2,1,1,2026-06-08,WEEK,w24,23516.0,23516.0,16901.0,16901.0,,,,,0.0,6615.0,0,RC
805,2,1,1,2026-06-15,WEEK,w25,16901.0,16901.0,10414.0,10414.0,,,,,0.0,6487.0,0,RC
806,2,1,1,2026-06-22,WEEK,w26,10414.0,29078.0,10414.0,22451.0,,,,,18664.0,6627.0,0,RC
807,2,1,1,2026-06-29,WEEK,w27,22451.0,22451.0,16025.0,16025.0,,,,,0.0,6426.0,0,RC
808,2,1,1,2026-07-06,WEEK,w28,16025.0,16025.0,9482.0,9482.0,,,,,0.0,6543.0,0,RC
809,2,1,1,2026-07-13,WEEK,w29,9482.0,31124.0,9482.0,24308.0,,,,,21642.0,6816.0,0,RC
810,2,1,1,2026-07-20,WEEK,w30,24308.0,24308.0,17446.0,17446.0,,,,,0.0,6862.0,0,RC
811,2,1,1,2026-07-27,WEEK,w31,17446.0,17446.0,10939.0,10939.0,,,,,0.0,6507.0,0,RC
812,2,1,1,2026-08-03,WEEK,w32,10939.0,30761.0,10939.0,23836.0,,,,,19822.0,6925.0,0,RC
813,2,1,1,2026-08-10,WEEK,w33,23836.0,23836.0,17000.0,17000.0,,,,,0.0,6836.0,0,RC
814,2,1,1,2026-08-17,WEEK,w34,17000.0,17000.0,10080.0,10080.0,,,,,0.0,6920.0,0,RC
815,2,1,1,2026-08-24,WEEK,w35,10080.0,27015.0,10080.0,19839.0,,,,,16935.0,7176.0,0,RC
816,2,1,1,2026-08-31,WEEK,w36,19839.0,19839.0,12363.0,12363.0,,,,,0.0,7476.0,0,RC
817,2,1,1,2026-09-07,WEEK,w37,12363.0,12363.0,4807.0,4807.0,,,,,0.0,7556.0,0,RC
818,2,1,1,2026-09-14,WEEK,w38,4807.0,28600.0,4807.0,20931.0,,,,,23793.0,7669.0,0,RC
819,2,1,1,2026-09-21,WEEK,w39,20931.0,20931.0,12926.0,12926.0,,,,,0.0,8005.0,0,RC
820,2,1,1,2026-09-28,WEEK,w40,12926.0,12926.0,5171.0,5171.0,,,,,0.0,7755.0,0,RC
821,2,1,1,2026-10-05,WEEK,w41,5171.0,33668.0,5171.0,25669.0,,,,,28497.0,7999.0,0,RC
822,2,1,1,2026-10-12,WEEK,w42,25669.0,25669.0,17425.0,17425.0,,,,,0.0,8244.0,0,RC
823,2,1,1,2026-10-19,WEEK,w43,17425.0,17425.0,9042.0,9042.0,,,,,0.0,8383.0,0,RC
824,2,1,1,2026-10-26,WEEK,w44,9042.0,35587.0,9042.0,27048.0,,,,,26545.0,8539.0,0,RC
825,2,1,1,2026-11-02,WEEK,w45,27048.0,27048.0,18098.0,18098.0,,,,,0.0,8950.0,0,RC
826,2,1,1,2026-11-09,WEEK,w46,18098.0,18098.0,8633.0,8633.0,,,,,0.0,9465.0,0,RC
827,2,1,1,2026-11-16,WEEK,w47,8633.0,39835.0,8633.0,30573.0,,,,,31202.0,9262.0,0,RC
828,2,1,1,2026-11-23,WEEK,w48,30573.0,30573.0,20973.0,20973.0,,,,,0.0,9600.0,0,RC
829,2,1,1,2026-11-30,WEEK,w49,20973.0,20973.0,13544.0,13544.0,,,,,0.0,7429.0,0,RC
830,2,1,1,2026-12-07,WEEK,w50,13544.0,37744.0,13544.0,30559.0,,,,,24200.0,7185.0,0,RC
831,2,1,1,2026-12-14,WEEK,w51,30559.0,30559.0,23262.0,23262.0,,,,,0.0,7297.0,0,RC
832,2,1,1,2026-12-21,WEEK,w52,23262.0,23262.0,16251.0,16251.0,,,,,0.0,7011.0,0,RC
833,14,1,1,2025-12-29,WEEK,w01,11283.0,11283.0,0.0,0.0,,,,,0.0,3240.0,1,RC
834,14,1,1,2026-01-05,WEEK,w02,11283.0,22256.0,0.0,0.0,,,,,10973.0,3282.0,1,RC
835,14,1,1,2026-01-12,WEEK,w03,11283.0,11283.0,0.0,0.0,,,,,0.0,3169.0,1,RC
836,14,1,1,2026-01-19,WEEK,w04,11283.0,11283.0,0.0,0.0,,,,,0.0,3271.0,1,RC
837,14,1,1,2026-01-26,WEEK,w05,11283.0,21520.0,0.0,0.0,,,,,10237.0,3651.0,1,RC
838,14,1,1,2026-02-02,WEEK,w06,11283.0,11283.0,3034.0,3034.0,,,,,0.0,3437.0,0,RC
839,14,1,1,2026-02-09,WEEK,w07,11283.0,11283.0,5640.0,5640.0,,,,,0.0,3527.0,0,RC
840,14,1,1,2026-02-16,WEEK,w08,11283.0,21108.0,8515.0,8515.0,,,,,9825.0,3460.0,0,RC
841,14,1,1,2026-02-23,WEEK,w09,11283.0,11283.0,7189.0,7189.0,7968.0,539.0,178.0,3315.0,0.0,4094.0,0,RC
842,14,1,1,2026-03-02,WEEK,w10,7097.0,7097.0,3003.0,3003.0,,,,,0.0,4186.0,0,RC
843,14,1,1,2026-03-09,WEEK,w11,2911.0,16527.0,2911.0,12322.0,,,,,13616.0,4205.0,0,RC
844,14,1,1,2026-03-16,WEEK,w12,12322.0,12322.0,7899.0,7899.0,,,,,0.0,4423.0,0,RC
845,14,1,1,2026-03-23,WEEK,w13,7899.0,7899.0,3615.0,3615.0,,,,,0.0,4284.0,0,RC
846,14,1,1,2026-03-30,WEEK,w14,3615.0,17355.0,3615.0,13057.0,,,,,13740.0,4298.0,0,RC
847,14,1,1,2026-04-06,WEEK,w15,13057.0,13057.0,8886.0,8886.0,,,,,0.0,4171.0,0,RC
848,14,1,1,2026-04-13,WEEK,w16,8886.0,8886.0,4995.0,4995.0,,,,,0.0,3891.0,0,RC
849,14,1,1,2026-04-20,WEEK,w17,4995.0,15358.0,4995.0,11458.0,,,,,10363.0,3900.0,0,RC
850,14,1,1,2026-04-27,WEEK,w18,11458.0,11458.0,7528.0,7528.0,,,,,0.0,3930.0,0,RC
851,14,1,1,2026-05-04,WEEK,w19,7528.0,7528.0,3902.0,3902.0,,,,,0.0,3626.0,0,RC
852,14,1,1,2026-05-11,WEEK,w20,3902.0,14928.0,3902.0,11307.0,,,,,11026.0,3621.0,0,RC
853,14,1,1,2026-05-18,WEEK,w21,11307.0,11307.0,7838.0,7838.0,,,,,0.0,3469.0,0,RC
854,14,1,1,2026-05-25,WEEK,w22,7838.0,7838.0,4758.0,4758.0,,,,,0.0,3080.0,0,RC
855,14,1,1,2026-06-01,WEEK,w23,4758.0,14563.0,4758.0,11405.0,,,,,9805.0,3158.0,0,RC
856,14,1,1,2026-06-08,WEEK,w24,11405.0,11405.0,8515.0,8515.0,,,,,0.0,2890.0,0,RC
857,14,1,1,2026-06-15,WEEK,w25,8515.0,8515.0,5704.0,5704.0,,,,,0.0,2811.0,0,RC
858,14,1,1,2026-06-22,WEEK,w26,5704.0,14590.0,5704.0,11783.0,,,,,8886.0,2807.0,0,RC
859,14,1,1,2026-06-29,WEEK,w27,11783.0,11783.0,8812.0,8812.0,,,,,0.0,2971.0,0,RC
860,14,1,1,2026-07-06,WEEK,w28,8812.0,8812.0,5896.0,5896.0,,,,,0.0,2916.0,0,RC
861,14,1,1,2026-07-13,WEEK,w29,5896.0,13203.0,5896.0,10341.0,,,,,7307.0,2862.0,0,RC
862,14,1,1,2026-07-20,WEEK,w30,10341.0,10341.0,7411.0,7411.0,,,,,0.0,2930.0,0,RC
863,14,1,1,2026-07-27,WEEK,w31,7411.0,7411.0,4408.0,4408.0,,,,,0.0,3003.0,0,RC
864,14,1,1,2026-08-03,WEEK,w32,4408.0,14381.0,4408.0,11504.0,,,,,9973.0,2877.0,0,RC
865,14,1,1,2026-08-10,WEEK,w33,11504.0,11504.0,8371.0,8371.0,,,,,0.0,3133.0,0,RC
866,14,1,1,2026-08-17,WEEK,w34,8371.0,8371.0,5159.0,5159.0,,,,,0.0,3212.0,0,RC
867,14,1,1,2026-08-24,WEEK,w35,5159.0,14589.0,5159.0,11388.0,,,,,9430.0,3201.0,0,RC
868,14,1,1,2026-08-31,WEEK,w36,11388.0,11388.0,8068.0,8068.0,,,,,0.0,3320.0,0,RC
869,14,1,1,2026-09-07,WEEK,w37,8068.0,8068.0,4730.0,4730.0,,,,,0.0,3338.0,0,RC
870,14,1,1,2026-09-14,WEEK,w38,4730.0,13850.0,4730.0,10260.0,,,,,9120.0,3590.0,0,RC
871,14,1,1,2026-09-21,WEEK,w39,10260.0,10260.0,6693.0,6693.0,,,,,0.0,3567.0,0,RC
872,14,1,1,2026-09-28,WEEK,w40,6693.0,6693.0,3135.0,3135.0,,,,,0.0,3558.0,0,RC
873,14,1,1,2026-10-05,WEEK,w41,3135.0,13477.0,3135.0,9895.0,,,,,10342.0,3582.0,0,RC
874,14,1,1,2026-10-12,WEEK,w42,9895.0,9895.0,6004.0,6004.0,,,,,0.0,3891.0,0,RC
875,14,1,1,2026-10-19,WEEK,w43,6004.0,6004.0,2186.0,2186.0,,,,,0.0,3818.0,0,RC
876,14,1,1,2026-10-26,WEEK,w44,2186.0,11341.0,2186.0,7542.0,,,,,9155.0,3799.0,0,RC
877,14,1,1,2026-11-02,WEEK,w45,7542.0,7542.0,3606.0,3606.0,,,,,0.0,3936.0,0,RC
878,14,1,1,2026-11-09,WEEK,w46,3606.0,3606.0,0.0,0.0,,,,,0.0,4180.0,1,RC
879,14,1,1,2026-11-16,WEEK,w47,0.0,10363.0,0.0,6130.0,,,,,10363.0,4233.0,0,RC
880,14,1,1,2026-11-23,WEEK,w48,6130.0,6130.0,1734.0,1734.0,,,,,0.0,4396.0,0,RC
881,14,1,1,2026-11-30,WEEK,w49,1734.0,1734.0,0.0,0.0,,,,,0.0,3300.0,1,RC
882,14,1,1,2026-12-07,WEEK,w50,0.0,10300.0,0.0,7208.0,,,,,10300.0,3092.0,0,RC
883,14,1,1,2026-12-14,WEEK,w51,7208.0,7208.0,3949.0,3949.0,,,,,0.0,3259.0,0,RC
884,14,1,1,2026-12-21,WEEK,w52,3949.0,3949.0,829.0,829.0,,,,,0.0,3120.0,0,RC
885,5,1,1,2025-12-29,WEEK,w01,20813.0,20813.0,0.0,0.0,,,,,0.0,5324.0,1,RC
886,5,1,1,2026-01-05,WEEK,w02,20813.0,38199.0,0.0,0.0,,,,,17386.0,5387.0,1,RC
887,5,1,1,2026-01-12,WEEK,w03,20813.0,20813.0,0.0,0.0,,,,,0.0,5598.0,1,RC
888,5,1,1,2026-01-19,WEEK,w04,20813.0,20813.0,0.0,0.0,,,,,0.0,5657.0,1,RC
889,5,1,1,2026-01-26,WEEK,w05,20813.0,39755.0,941.0,941.0,,,,,18942.0,6210.0,0,RC
890,5,1,1,2026-02-02,WEEK,w06,20813.0,20813.0,6413.0,6413.0,,,,,0.0,6000.0,0,RC
891,5,1,1,2026-02-09,WEEK,w07,20813.0,20813.0,11003.0,11003.0,,,,,0.0,6131.0,0,RC
892,5,1,1,2026-02-16,WEEK,w08,20813.0,41925.0,16087.0,16087.0,,,,,21112.0,5907.0,0,RC
893,5,1,1,2026-02-23,WEEK,w09,20813.0,20813.0,14052.0,14052.0,15471.0,1067.0,120.0,5342.0,0.0,6761.0,0,RC
894,5,1,1,2026-03-02,WEEK,w10,13436.0,13436.0,6675.0,6675.0,,,,,0.0,7377.0,0,RC
895,5,1,1,2026-03-09,WEEK,w11,6059.0,23606.0,6059.0,16735.0,,,,,17547.0,6871.0,0,RC
896,5,1,1,2026-03-16,WEEK,w12,16735.0,16735.0,9556.0,9556.0,,,,,0.0,7179.0,0,RC
897,5,1,1,2026-03-23,WEEK,w13,9556.0,9556.0,2305.0,2305.0,,,,,0.0,7251.0,0,RC
898,5,1,1,2026-03-30,WEEK,w14,2305.0,19643.0,2305.0,12764.0,,,,,17338.0,6879.0,0,RC
899,5,1,1,2026-04-06,WEEK,w15,12764.0,12764.0,5796.0,5796.0,,,,,0.0,6968.0,0,RC
900,5,1,1,2026-04-13,WEEK,w16,5796.0,5796.0,0.0,0.0,,,,,0.0,6921.0,1,RC
901,5,1,1,2026-04-20,WEEK,w17,0.0,20917.0,0.0,14358.0,,,,,20917.0,6559.0,0,RC
902,5,1,1,2026-04-27,WEEK,w18,14358.0,14358.0,7551.0,7551.0,,,,,0.0,6807.0,0,RC
903,5,1,1,2026-05-04,WEEK,w19,7551.0,7551.0,1065.0,1065.0,,,,,0.0,6486.0,0,RC
904,5,1,1,2026-05-11,WEEK,w20,1065.0,19179.0,1065.0,13206.0,,,,,18114.0,5973.0,0,RC
